,2008
AUS,1110.20517
AUT,1133.21782
BEL,1172.391592
BGR,3965.593945
BRA,18771.6756
CAN,2033.713354
CHN,435740.8288
CYP,177.9635209
CZE,1371.808801
DEU,9093.373939
DNK,857.2985409
ESP,5984.012163
EST,193.8448766
FIN,530.9443591
FRA,5178.050058
GBR,10307.87744
GRC,3083.691844
HUN,1758.525943
IDN,21245.53097
IND,153762.2972
IRL,122.1878838
ITA,8268.481813
JPN,20248.15776
KOR,10857.75197
LTU,547.8087644
LUX,9.90034196
LVA,913.6937755
MEX,12082.73846
NLD,2274.669791
POL,5769.192173
PRT,2421.950352
ROM,6360.464964
RUS,60964.77482
SVK,467.6050513
SVN,148.8578986
SWE,918.8135319
TUR,19988.7004
USA,47558.33933
ZROW,300328.8868
